time;model_id;model_name;port_name;data
0;1;c1;;<100,1,0,0>
0;2;c2;;<200,1,0,0>
0;3;c3;;<200,0.9,0.1,0>
0;1;c1;outputNeighborhood;<100,1,0,0>
0;1;c1;;<100,0.984,0.016,0>
0;2;c2;outputNeighborhood;<200,1,0,0>
0;2;c2;;<200,0.996,0.004,0>
0;3;c3;outputNeighborhood;<200,0.9,0.1,0>
0;3;c3;;<200,0.871,0.109,0.02>
1;1;c1;outputNeighborhood;<100,0.984,0.016,0>
1;1;c1;;<100,0.961,0.036,0.003>
1;2;c2;outputNeighborhood;<200,0.996,0.004,0>
1;2;c2;;<200,0.99,0.009,0.001>
1;3;c3;outputNeighborhood;<200,0.871,0.109,0.02>
1;3;c3;;<200,0.84,0.118,0.042>
2;1;c1;outputNeighborhood;<100,0.961,0.036,0.003>
2;1;c1;;<100,0.931,0.059,0.01>
2;2;c2;outputNeighborhood;<200,0.99,0.009,0.001>
2;2;c2;;<200,0.982,0.015,0.003>
2;3;c3;outputNeighborhood;<200,0.84,0.118,0.042>
2;3;c3;;<200,0.807,0.127,0.066>
3;1;c1;outputNeighborhood;<100,0.931,0.059,0.01>
3;1;c1;;<100,0.892,0.086,0.022>
3;2;c2;outputNeighborhood;<200,0.982,0.015,0.003>
3;2;c2;;<200,0.971,0.023,0.006>
3;3;c3;outputNeighborhood;<200,0.807,0.127,0.066>
3;3;c3;;<200,0.773,0.136,0.091>
4;1;c1;outputNeighborhood;<100,0.892,0.086,0.022>
4;1;c1;;<100,0.845,0.116,0.039>
4;2;c2;outputNeighborhood;<200,0.971,0.023,0.006>
4;2;c2;;<200,0.957,0.032,0.011>
4;3;c3;outputNeighborhood;<200,0.773,0.136,0.091>
4;3;c3;;<200,0.738,0.144,0.118>
5;1;c1;outputNeighborhood;<100,0.845,0.116,0.039>
5;1;c1;;<100,0.79,0.148,0.062>
5;2;c2;outputNeighborhood;<200,0.957,0.032,0.011>
5;2;c2;;<200,0.94,0.043,0.017>
5;3;c3;outputNeighborhood;<200,0.738,0.144,0.118>
5;3;c3;;<200,0.701,0.152,0.147>
6;1;c1;outputNeighborhood;<100,0.79,0.148,0.062>
6;1;c1;;<100,0.728,0.18,0.092>
6;2;c2;outputNeighborhood;<200,0.94,0.043,0.017>
6;2;c2;;<200,0.918,0.056,0.026>
6;3;c3;outputNeighborhood;<200,0.701,0.152,0.147>
6;3;c3;;<200,0.664,0.159,0.177>
7;1;c1;outputNeighborhood;<100,0.728,0.18,0.092>
7;1;c1;;<100,0.661,0.211,0.128>
7;2;c2;outputNeighborhood;<200,0.918,0.056,0.026>
7;2;c2;;<200,0.893,0.07,0.037>
7;3;c3;outputNeighborhood;<200,0.664,0.159,0.177>
7;3;c3;;<200,0.626,0.165,0.209>
8;1;c1;outputNeighborhood;<100,0.661,0.211,0.128>
8;1;c1;;<100,0.592,0.238,0.17>
8;2;c2;outputNeighborhood;<200,0.893,0.07,0.037>
8;2;c2;;<200,0.863,0.086,0.051>
8;3;c3;outputNeighborhood;<200,0.626,0.165,0.209>
8;3;c3;;<200,0.589,0.169,0.242>
9;1;c1;outputNeighborhood;<100,0.592,0.238,0.17>
9;1;c1;;<100,0.522,0.26,0.218>
9;2;c2;outputNeighborhood;<200,0.863,0.086,0.051>
9;2;c2;;<200,0.83,0.102,0.068>
9;3;c3;outputNeighborhood;<200,0.589,0.169,0.242>
9;3;c3;;<200,0.552,0.172,0.276>
10;1;c1;outputNeighborhood;<100,0.522,0.26,0.218>
10;1;c1;;<100,0.456,0.274,0.27>
10;2;c2;outputNeighborhood;<200,0.83,0.102,0.068>
10;2;c2;;<200,0.793,0.119,0.088>
10;3;c3;outputNeighborhood;<200,0.552,0.172,0.276>
10;3;c3;;<200,0.517,0.173,0.31>
11;1;c1;outputNeighborhood;<100,0.456,0.274,0.27>
11;1;c1;;<100,0.395,0.28,0.325>
11;2;c2;outputNeighborhood;<200,0.793,0.119,0.088>
11;2;c2;;<200,0.753,0.135,0.112>
11;3;c3;outputNeighborhood;<200,0.517,0.173,0.31>
11;3;c3;;<200,0.483,0.172,0.345>
12;1;c1;outputNeighborhood;<100,0.395,0.28,0.325>
12;1;c1;;<100,0.34,0.279,0.381>
12;2;c2;outputNeighborhood;<200,0.753,0.135,0.112>
12;2;c2;;<200,0.711,0.15,0.139>
12;3;c3;outputNeighborhood;<200,0.483,0.172,0.345>
12;3;c3;;<200,0.452,0.169,0.379>
13;1;c1;outputNeighborhood;<100,0.34,0.279,0.381>
13;1;c1;;<100,0.292,0.271,0.437>
13;2;c2;outputNeighborhood;<200,0.711,0.15,0.139>
13;2;c2;;<200,0.668,0.163,0.169>
13;3;c3;outputNeighborhood;<200,0.452,0.169,0.379>
13;3;c3;;<200,0.422,0.165,0.413>
14;1;c1;outputNeighborhood;<100,0.292,0.271,0.437>
14;1;c1;;<100,0.252,0.257,0.491>
14;2;c2;outputNeighborhood;<200,0.668,0.163,0.169>
14;2;c2;;<200,0.625,0.173,0.202>
14;3;c3;outputNeighborhood;<200,0.422,0.165,0.413>
14;3;c3;;<200,0.395,0.159,0.446>
15;1;c1;outputNeighborhood;<100,0.252,0.257,0.491>
15;1;c1;;<100,0.218,0.24,0.542>
15;2;c2;outputNeighborhood;<200,0.625,0.173,0.202>
15;2;c2;;<200,0.583,0.18,0.237>
15;3;c3;outputNeighborhood;<200,0.395,0.159,0.446>
15;3;c3;;<200,0.37,0.152,0.478>
16;1;c1;outputNeighborhood;<100,0.218,0.24,0.542>
16;1;c1;;<100,0.19,0.22,0.59>
16;2;c2;outputNeighborhood;<200,0.583,0.18,0.237>
16;2;c2;;<200,0.543,0.184,0.273>
16;3;c3;outputNeighborhood;<200,0.37,0.152,0.478>
16;3;c3;;<200,0.348,0.144,0.508>
17;1;c1;outputNeighborhood;<100,0.19,0.22,0.59>
17;1;c1;;<100,0.167,0.199,0.634>
17;2;c2;outputNeighborhood;<200,0.543,0.184,0.273>
17;2;c2;;<200,0.505,0.185,0.31>
17;3;c3;outputNeighborhood;<200,0.348,0.144,0.508>
17;3;c3;;<200,0.328,0.135,0.537>
18;1;c1;outputNeighborhood;<100,0.167,0.199,0.634>
18;1;c1;;<100,0.148,0.178,0.674>
18;2;c2;outputNeighborhood;<200,0.505,0.185,0.31>
18;2;c2;;<200,0.47,0.183,0.347>
18;3;c3;outputNeighborhood;<200,0.328,0.135,0.537>
18;3;c3;;<200,0.31,0.126,0.564>
19;1;c1;outputNeighborhood;<100,0.148,0.178,0.674>
19;1;c1;;<100,0.132,0.158,0.71>
19;2;c2;outputNeighborhood;<200,0.47,0.183,0.347>
19;2;c2;;<200,0.438,0.178,0.384>
19;3;c3;outputNeighborhood;<200,0.31,0.126,0.564>
19;3;c3;;<200,0.294,0.117,0.589>
20;1;c1;outputNeighborhood;<100,0.132,0.158,0.71>
20;1;c1;;<100,0.119,0.139,0.742>
20;2;c2;outputNeighborhood;<200,0.438,0.178,0.384>
20;2;c2;;<200,0.409,0.171,0.42>
20;3;c3;outputNeighborhood;<200,0.294,0.117,0.589>
20;3;c3;;<200,0.28,0.108,0.612>
21;1;c1;outputNeighborhood;<100,0.119,0.139,0.742>
21;1;c1;;<100,0.108,0.122,0.77>
21;2;c2;outputNeighborhood;<200,0.409,0.171,0.42>
21;2;c2;;<200,0.384,0.162,0.454>
21;3;c3;outputNeighborhood;<200,0.28,0.108,0.612>
21;3;c3;;<200,0.267,0.099,0.634>
22;1;c1;outputNeighborhood;<100,0.108,0.122,0.77>
22;1;c1;;<100,0.1,0.106,0.794>
22;2;c2;outputNeighborhood;<200,0.384,0.162,0.454>
22;2;c2;;<200,0.362,0.152,0.486>
22;3;c3;outputNeighborhood;<200,0.267,0.099,0.634>
22;3;c3;;<200,0.256,0.09,0.654>
23;1;c1;outputNeighborhood;<100,0.1,0.106,0.794>
23;1;c1;;<100,0.093,0.092,0.815>
23;2;c2;outputNeighborhood;<200,0.362,0.152,0.486>
23;2;c2;;<200,0.343,0.141,0.516>
23;3;c3;outputNeighborhood;<200,0.256,0.09,0.654>
23;3;c3;;<200,0.247,0.081,0.672>
24;1;c1;outputNeighborhood;<100,0.093,0.092,0.815>
24;1;c1;;<100,0.087,0.08,0.833>
24;2;c2;outputNeighborhood;<200,0.343,0.141,0.516>
24;2;c2;;<200,0.326,0.13,0.544>
24;3;c3;outputNeighborhood;<200,0.247,0.081,0.672>
24;3;c3;;<200,0.239,0.073,0.688>
25;1;c1;outputNeighborhood;<100,0.087,0.08,0.833>
25;1;c1;;<100,0.082,0.069,0.849>
25;2;c2;outputNeighborhood;<200,0.326,0.13,0.544>
25;2;c2;;<200,0.311,0.119,0.57>
25;3;c3;outputNeighborhood;<200,0.239,0.073,0.688>
25;3;c3;;<200,0.231,0.066,0.703>
26;1;c1;outputNeighborhood;<100,0.082,0.069,0.849>
26;1;c1;;<100,0.078,0.059,0.863>
26;2;c2;outputNeighborhood;<200,0.311,0.119,0.57>
26;2;c2;;<200,0.298,0.108,0.594>
26;3;c3;outputNeighborhood;<200,0.231,0.066,0.703>
26;3;c3;;<200,0.225,0.059,0.716>
27;1;c1;outputNeighborhood;<100,0.078,0.059,0.863>
27;1;c1;;<100,0.074,0.051,0.875>
27;2;c2;outputNeighborhood;<200,0.298,0.108,0.594>
27;2;c2;;<200,0.286,0.098,0.616>
27;3;c3;outputNeighborhood;<200,0.225,0.059,0.716>
27;3;c3;;<200,0.219,0.053,0.728>
28;1;c1;outputNeighborhood;<100,0.074,0.051,0.875>
28;1;c1;;<100,0.071,0.044,0.885>
28;2;c2;outputNeighborhood;<200,0.286,0.098,0.616>
28;2;c2;;<200,0.276,0.088,0.636>
28;3;c3;outputNeighborhood;<200,0.219,0.053,0.728>
28;3;c3;;<200,0.214,0.047,0.739>
29;1;c1;outputNeighborhood;<100,0.071,0.044,0.885>
29;1;c1;;<100,0.068,0.038,0.894>
29;2;c2;outputNeighborhood;<200,0.276,0.088,0.636>
29;2;c2;;<200,0.267,0.079,0.654>
29;3;c3;outputNeighborhood;<200,0.214,0.047,0.739>
29;3;c3;;<200,0.21,0.042,0.748>
30;1;c1;outputNeighborhood;<100,0.068,0.038,0.894>
30;1;c1;;<100,0.065,0.033,0.902>
30;2;c2;outputNeighborhood;<200,0.267,0.079,0.654>
30;2;c2;;<200,0.259,0.071,0.67>
30;3;c3;outputNeighborhood;<200,0.21,0.042,0.748>
30;3;c3;;<200,0.207,0.037,0.756>
31;1;c1;outputNeighborhood;<100,0.065,0.033,0.902>
31;1;c1;;<100,0.063,0.028,0.909>
31;2;c2;outputNeighborhood;<200,0.259,0.071,0.67>
31;2;c2;;<200,0.253,0.063,0.684>
31;3;c3;outputNeighborhood;<200,0.207,0.037,0.756>
31;3;c3;;<200,0.204,0.033,0.763>
32;1;c1;outputNeighborhood;<100,0.063,0.028,0.909>
32;1;c1;;<100,0.061,0.024,0.915>
32;2;c2;outputNeighborhood;<200,0.253,0.063,0.684>
32;2;c2;;<200,0.247,0.056,0.697>
32;3;c3;outputNeighborhood;<200,0.204,0.033,0.763>
32;3;c3;;<200,0.201,0.029,0.77>
33;1;c1;outputNeighborhood;<100,0.061,0.024,0.915>
33;1;c1;;<100,0.06,0.02,0.92>
33;2;c2;outputNeighborhood;<200,0.247,0.056,0.697>
33;2;c2;;<200,0.242,0.05,0.708>
33;3;c3;outputNeighborhood;<200,0.201,0.029,0.77>
33;3;c3;;<200,0.198,0.026,0.776>
34;1;c1;outputNeighborhood;<100,0.06,0.02,0.92>
34;1;c1;;<100,0.059,0.017,0.924>
34;2;c2;outputNeighborhood;<200,0.242,0.05,0.708>
34;2;c2;;<200,0.238,0.044,0.718>
34;3;c3;outputNeighborhood;<200,0.198,0.026,0.776>
34;3;c3;;<200,0.196,0.023,0.781>
35;1;c1;outputNeighborhood;<100,0.059,0.017,0.924>
35;1;c1;;<100,0.058,0.015,0.927>
35;2;c2;outputNeighborhood;<200,0.238,0.044,0.718>
35;2;c2;;<200,0.234,0.039,0.727>
35;3;c3;outputNeighborhood;<200,0.196,0.023,0.781>
35;3;c3;;<200,0.194,0.02,0.786>
36;1;c1;outputNeighborhood;<100,0.058,0.015,0.927>
36;1;c1;;<100,0.057,0.013,0.93>
36;2;c2;outputNeighborhood;<200,0.234,0.039,0.727>
36;2;c2;;<200,0.231,0.034,0.735>
36;3;c3;outputNeighborhood;<200,0.194,0.02,0.786>
36;3;c3;;<200,0.192,0.018,0.79>
37;1;c1;outputNeighborhood;<100,0.057,0.013,0.93>
37;1;c1;;<100,0.056,0.011,0.933>
37;2;c2;outputNeighborhood;<200,0.231,0.034,0.735>
37;2;c2;;<200,0.228,0.03,0.742>
37;3;c3;outputNeighborhood;<200,0.192,0.018,0.79>
37;3;c3;;<200,0.19,0.016,0.794>
38;1;c1;outputNeighborhood;<100,0.056,0.011,0.933>
38;1;c1;;<100,0.056,0.009,0.935>
38;2;c2;outputNeighborhood;<200,0.228,0.03,0.742>
38;2;c2;;<200,0.226,0.026,0.748>
38;3;c3;outputNeighborhood;<200,0.19,0.016,0.794>
38;3;c3;;<200,0.189,0.014,0.797>
39;1;c1;outputNeighborhood;<100,0.056,0.009,0.935>
39;1;c1;;<100,0.055,0.008,0.937>
39;2;c2;outputNeighborhood;<200,0.226,0.026,0.748>
39;2;c2;;<200,0.224,0.023,0.753>
39;3;c3;outputNeighborhood;<200,0.189,0.014,0.797>
39;3;c3;;<200,0.188,0.012,0.8>
40;1;c1;outputNeighborhood;<100,0.055,0.008,0.937>
40;1;c1;;<100,0.054,0.007,0.939>
40;2;c2;outputNeighborhood;<200,0.224,0.023,0.753>
40;2;c2;;<200,0.222,0.02,0.758>
40;3;c3;outputNeighborhood;<200,0.188,0.012,0.8>
40;3;c3;;<200,0.187,0.011,0.802>
41;1;c1;outputNeighborhood;<100,0.054,0.007,0.939>
41;1;c1;;<100,0.054,0.006,0.94>
41;2;c2;outputNeighborhood;<200,0.222,0.02,0.758>
41;2;c2;;<200,0.22,0.018,0.762>
41;3;c3;outputNeighborhood;<200,0.187,0.011,0.802>
41;3;c3;;<200,0.186,0.01,0.804>
42;1;c1;outputNeighborhood;<100,0.054,0.006,0.94>
42;1;c1;;<100,0.054,0.005,0.941>
42;2;c2;outputNeighborhood;<200,0.22,0.018,0.762>
42;2;c2;;<200,0.218,0.016,0.766>
42;3;c3;outputNeighborhood;<200,0.186,0.01,0.804>
42;3;c3;;<200,0.185,0.009,0.806>
43;1;c1;outputNeighborhood;<100,0.054,0.005,0.941>
43;1;c1;;<100,0.054,0.004,0.942>
43;2;c2;outputNeighborhood;<200,0.218,0.016,0.766>
43;2;c2;;<200,0.217,0.014,0.769>
43;3;c3;outputNeighborhood;<200,0.185,0.009,0.806>
43;3;c3;;<200,0.184,0.008,0.808>
44;1;c1;outputNeighborhood;<100,0.054,0.004,0.942>
44;1;c1;;<100,0.054,0.003,0.943>
44;2;c2;outputNeighborhood;<200,0.217,0.014,0.769>
44;2;c2;;<200,0.216,0.012,0.772>
44;3;c3;outputNeighborhood;<200,0.184,0.008,0.808>
44;3;c3;;<200,0.183,0.007,0.81>
45;1;c1;outputNeighborhood;<100,0.054,0.003,0.943>
45;1;c1;;<100,0.053,0.003,0.944>
45;2;c2;outputNeighborhood;<200,0.216,0.012,0.772>
45;2;c2;;<200,0.215,0.011,0.774>
45;3;c3;outputNeighborhood;<200,0.183,0.007,0.81>
45;3;c3;;<200,0.183,0.006,0.811>
46;1;c1;outputNeighborhood;<100,0.053,0.003,0.944>
46;1;c1;;<100,0.052,0.003,0.945>
46;2;c2;outputNeighborhood;<200,0.215,0.011,0.774>
46;2;c2;;<200,0.214,0.01,0.776>
46;3;c3;outputNeighborhood;<200,0.183,0.006,0.811>
46;3;c3;;<200,0.183,0.005,0.812>
47;1;c1;outputNeighborhood;<100,0.052,0.003,0.945>
47;1;c1;;<100,0.051,0.003,0.946>
47;2;c2;outputNeighborhood;<200,0.214,0.01,0.776>
47;2;c2;;<200,0.213,0.009,0.778>
47;3;c3;outputNeighborhood;<200,0.183,0.005,0.812>
47;3;c3;;<200,0.183,0.004,0.813>
48;1;c1;outputNeighborhood;<100,0.051,0.003,0.946>
48;1;c1;;<100,0.05,0.003,0.947>
48;2;c2;outputNeighborhood;<200,0.213,0.009,0.778>
48;2;c2;;<200,0.212,0.008,0.78>
48;3;c3;outputNeighborhood;<200,0.183,0.004,0.813>
48;3;c3;;<200,0.182,0.004,0.814>
49;1;c1;outputNeighborhood;<100,0.05,0.003,0.947>
49;1;c1;;<100,0.049,0.003,0.948>
49;2;c2;outputNeighborhood;<200,0.212,0.008,0.78>
49;2;c2;;<200,0.211,0.007,0.782>
49;3;c3;outputNeighborhood;<200,0.182,0.004,0.814>
49;3;c3;;<200,0.181,0.004,0.815>
50;1;c1;outputNeighborhood;<100,0.049,0.003,0.948>
50;1;c1;;<100,0.048,0.003,0.949>
50;2;c2;outputNeighborhood;<200,0.211,0.007,0.782>
50;2;c2;;<200,0.211,0.006,0.783>
50;3;c3;outputNeighborhood;<200,0.181,0.004,0.815>
50;3;c3;;<200,0.181,0.003,0.816>
51;1;c1;outputNeighborhood;<100,0.048,0.003,0.949>
51;1;c1;;<100,0.047,0.003,0.95>
51;2;c2;outputNeighborhood;<200,0.211,0.006,0.783>
51;2;c2;;<200,0.211,0.005,0.784>
51;3;c3;outputNeighborhood;<200,0.181,0.003,0.816>
51;3;c3;;<200,0.18,0.003,0.817>
52;1;c1;outputNeighborhood;<100,0.047,0.003,0.95>
52;1;c1;;<100,0.046,0.003,0.951>
52;2;c2;outputNeighborhood;<200,0.211,0.005,0.784>
52;2;c2;;<200,0.211,0.004,0.785>
52;3;c3;outputNeighborhood;<200,0.18,0.003,0.817>
52;3;c3;;<200,0.179,0.003,0.818>
53;1;c1;outputNeighborhood;<100,0.046,0.003,0.951>
53;1;c1;;<100,0.046,0.002,0.952>
53;2;c2;outputNeighborhood;<200,0.211,0.004,0.785>
53;2;c2;;<200,0.21,0.004,0.786>
53;3;c3;outputNeighborhood;<200,0.179,0.003,0.818>
53;3;c3;;<200,0.178,0.003,0.819>
54;1;c1;outputNeighborhood;<100,0.046,0.002,0.952>
54;1;c1;;<100,0.046,0.002,0.952>
54;2;c2;outputNeighborhood;<200,0.21,0.004,0.786>
54;2;c2;;<200,0.209,0.004,0.787>
54;3;c3;outputNeighborhood;<200,0.178,0.003,0.819>
54;3;c3;;<200,0.177,0.003,0.82>
55;1;c1;;<100,0.046,0.002,0.952>
55;2;c2;outputNeighborhood;<200,0.209,0.004,0.787>
55;2;c2;;<200,0.208,0.004,0.788>
55;3;c3;outputNeighborhood;<200,0.177,0.003,0.82>
55;3;c3;;<200,0.176,0.003,0.821>
56;1;c1;;<100,0.046,0.002,0.952>
56;2;c2;outputNeighborhood;<200,0.208,0.004,0.788>
56;2;c2;;<200,0.208,0.003,0.789>
56;3;c3;outputNeighborhood;<200,0.176,0.003,0.821>
56;3;c3;;<200,0.175,0.003,0.822>
57;1;c1;;<100,0.046,0.002,0.952>
57;2;c2;outputNeighborhood;<200,0.208,0.003,0.789>
57;2;c2;;<200,0.207,0.003,0.79>
57;3;c3;outputNeighborhood;<200,0.175,0.003,0.822>
57;3;c3;;<200,0.174,0.003,0.823>
58;1;c1;;<100,0.046,0.002,0.952>
58;2;c2;outputNeighborhood;<200,0.207,0.003,0.79>
58;2;c2;;<200,0.206,0.003,0.791>
58;3;c3;outputNeighborhood;<200,0.174,0.003,0.823>
58;3;c3;;<200,0.173,0.003,0.824>
59;1;c1;;<100,0.046,0.002,0.952>
59;2;c2;outputNeighborhood;<200,0.206,0.003,0.791>
59;2;c2;;<200,0.205,0.003,0.792>
59;3;c3;outputNeighborhood;<200,0.173,0.003,0.824>
59;3;c3;;<200,0.172,0.003,0.825>
60;1;c1;;<100,0.046,0.002,0.952>
60;2;c2;outputNeighborhood;<200,0.205,0.003,0.792>
60;2;c2;;<200,0.204,0.003,0.793>
60;3;c3;outputNeighborhood;<200,0.172,0.003,0.825>
60;3;c3;;<200,0.171,0.003,0.826>
61;1;c1;;<100,0.046,0.002,0.952>
61;2;c2;outputNeighborhood;<200,0.204,0.003,0.793>
61;2;c2;;<200,0.203,0.003,0.794>
61;3;c3;outputNeighborhood;<200,0.171,0.003,0.826>
61;3;c3;;<200,0.17,0.003,0.827>
62;1;c1;;<100,0.046,0.002,0.952>
62;2;c2;outputNeighborhood;<200,0.203,0.003,0.794>
62;2;c2;;<200,0.202,0.003,0.795>
62;3;c3;outputNeighborhood;<200,0.17,0.003,0.827>
62;3;c3;;<200,0.169,0.003,0.828>
63;1;c1;;<100,0.046,0.002,0.952>
63;2;c2;outputNeighborhood;<200,0.202,0.003,0.795>
63;2;c2;;<200,0.201,0.003,0.796>
63;3;c3;outputNeighborhood;<200,0.169,0.003,0.828>
63;3;c3;;<200,0.168,0.003,0.829>
64;1;c1;;<100,0.046,0.002,0.952>
64;2;c2;outputNeighborhood;<200,0.201,0.003,0.796>
64;2;c2;;<200,0.2,0.003,0.797>
64;3;c3;outputNeighborhood;<200,0.168,0.003,0.829>
64;3;c3;;<200,0.167,0.003,0.83>
65;1;c1;;<100,0.046,0.002,0.952>
65;2;c2;outputNeighborhood;<200,0.2,0.003,0.797>
65;2;c2;;<200,0.199,0.003,0.798>
65;3;c3;outputNeighborhood;<200,0.167,0.003,0.83>
65;3;c3;;<200,0.166,0.003,0.831>
66;1;c1;;<100,0.046,0.002,0.952>
66;2;c2;outputNeighborhood;<200,0.199,0.003,0.798>
66;2;c2;;<200,0.198,0.003,0.799>
66;3;c3;outputNeighborhood;<200,0.166,0.003,0.831>
66;3;c3;;<200,0.165,0.003,0.832>
67;1;c1;;<100,0.046,0.002,0.952>
67;2;c2;outputNeighborhood;<200,0.198,0.003,0.799>
67;2;c2;;<200,0.197,0.003,0.8>
67;3;c3;outputNeighborhood;<200,0.165,0.003,0.832>
67;3;c3;;<200,0.164,0.003,0.833>
68;1;c1;;<100,0.046,0.002,0.952>
68;2;c2;outputNeighborhood;<200,0.197,0.003,0.8>
68;2;c2;;<200,0.196,0.003,0.801>
68;3;c3;outputNeighborhood;<200,0.164,0.003,0.833>
68;3;c3;;<200,0.163,0.003,0.834>
69;1;c1;;<100,0.046,0.002,0.952>
69;2;c2;outputNeighborhood;<200,0.196,0.003,0.801>
69;2;c2;;<200,0.195,0.003,0.802>
69;3;c3;outputNeighborhood;<200,0.163,0.003,0.834>
69;3;c3;;<200,0.162,0.003,0.835>
70;1;c1;;<100,0.046,0.002,0.952>
70;2;c2;outputNeighborhood;<200,0.195,0.003,0.802>
70;2;c2;;<200,0.194,0.003,0.803>
70;3;c3;outputNeighborhood;<200,0.162,0.003,0.835>
70;3;c3;;<200,0.161,0.003,0.836>
71;1;c1;;<100,0.046,0.002,0.952>
71;2;c2;outputNeighborhood;<200,0.194,0.003,0.803>
71;2;c2;;<200,0.193,0.003,0.804>
71;3;c3;outputNeighborhood;<200,0.161,0.003,0.836>
71;3;c3;;<200,0.16,0.003,0.837>
72;1;c1;;<100,0.046,0.002,0.952>
72;2;c2;outputNeighborhood;<200,0.193,0.003,0.804>
72;2;c2;;<200,0.192,0.003,0.805>
72;3;c3;outputNeighborhood;<200,0.16,0.003,0.837>
72;3;c3;;<200,0.159,0.003,0.838>
73;1;c1;;<100,0.046,0.002,0.952>
73;2;c2;outputNeighborhood;<200,0.192,0.003,0.805>
73;2;c2;;<200,0.191,0.003,0.806>
73;3;c3;outputNeighborhood;<200,0.159,0.003,0.838>
73;3;c3;;<200,0.158,0.003,0.839>
74;1;c1;;<100,0.046,0.002,0.952>
74;2;c2;outputNeighborhood;<200,0.191,0.003,0.806>
74;2;c2;;<200,0.19,0.003,0.807>
74;3;c3;outputNeighborhood;<200,0.158,0.003,0.839>
74;3;c3;;<200,0.157,0.003,0.84>
75;1;c1;;<100,0.046,0.002,0.952>
75;2;c2;outputNeighborhood;<200,0.19,0.003,0.807>
75;2;c2;;<200,0.189,0.003,0.808>
75;3;c3;outputNeighborhood;<200,0.157,0.003,0.84>
75;3;c3;;<200,0.156,0.003,0.841>
76;1;c1;;<100,0.046,0.002,0.952>
76;2;c2;outputNeighborhood;<200,0.189,0.003,0.808>
76;2;c2;;<200,0.188,0.003,0.809>
76;3;c3;outputNeighborhood;<200,0.156,0.003,0.841>
76;3;c3;;<200,0.155,0.003,0.842>
77;1;c1;;<100,0.046,0.002,0.952>
77;2;c2;outputNeighborhood;<200,0.188,0.003,0.809>
77;2;c2;;<200,0.187,0.003,0.81>
77;3;c3;outputNeighborhood;<200,0.155,0.003,0.842>
77;3;c3;;<200,0.154,0.003,0.843>
